Episode,RL_Team,Random_Agent,Greedy_Agent
1647,7,-5,54
1648,64,12,48
1649,56,26,53
1650,71,19,55
1651,47,41,47
1652,62,24,6
1653,57,22,58
1654,63,33,36
1655,51,32,38
1656,2,-4,64
1657,42,37,56
1658,18,23,49
1659,45,-8,56
1660,52,8,45
1661,46,47,75
1662,41,34,52
1663,93,32,59
1664,69,52,60
1665,86,48,69
1666,77,-9,42
1667,52,35,70
1668,81,58,64
1669,80,69,67
1670,67,46,48
1671,56,25,36
1672,30,15,76
1673,39,49,20
1674,67,12,76
1675,46,19,36
1676,46,49,59
1677,44,9,48
1678,34,47,48
1679,78,18,43
1680,34,1,74
1681,59,29,88
1682,82,15,80
1683,25,29,55
1684,15,42,48
1685,62,13,37
1686,59,4,60
1687,91,19,35
1688,54,11,28
1689,66,-3,41
1690,23,51,61
1691,89,18,42
1692,60,24,38
1693,15,23,46
1694,86,28,42
1695,52,29,50
1696,81,34,48
1697,64,42,30
1698,42,30,48
1699,11,7,61
1700,71,47,53
1701,40,27,47
1702,85,43,61
1703,9,14,57
1704,72,47,47
1705,33,7,56
1706,52,15,39
1707,62,2,67
1708,34,41,55
1709,25,25,59
1710,74,21,51
1711,19,-5,57
1712,80,33,39
1713,89,13,50
1714,41,13,38
1715,49,3,76
1716,102,30,46
1717,46,14,58
1718,9,9,38
1719,51,1,44
1720,60,32,28
1721,51,33,51
1722,66,45,33
1723,41,36,50
1724,89,6,30
1725,63,16,45
1726,75,14,56
1727,74,51,64
1728,69,12,30
1729,17,27,54
1730,46,29,55
1731,73,39,49
1732,67,43,43
1733,36,6,56
1734,44,59,36
1735,64,17,46
1736,51,21,76
1737,65,10,51
1738,90,37,64
1739,69,34,52
1740,65,30,52
1741,59,36,52
1742,21,16,49
1743,22,18,31
1744,52,29,51
1745,74,37,62
1746,69,39,49
1747,47,39,64
1748,20,4,53
1749,39,35,49
1750,80,30,32
1751,41,49,9
1752,97,41,46
1753,38,40,66
1754,-1,19,52
1755,50,22,50
1756,81,-3,49
1757,36,46,61
1758,56,38,49
1759,77,42,90
1760,43,0,64
1761,45,35,44
1762,54,3,61
1763,49,-4,64
1764,48,43,45
1765,56,4,55
1766,35,55,91
1767,77,-7,40
1768,64,48,50
1769,44,60,51
1770,66,-19,64
1771,88,12,62
1772,51,12,26
1773,69,22,63
1774,67,51,50
1775,53,35,53
1776,30,15,49
1777,29,6,45
1778,48,33,51
1779,72,-17,13
1780,49,18,27
1781,63,7,40
1782,75,9,66
1783,54,46,57
1784,43,6,38
1785,48,58,52
1786,57,20,51
1787,46,18,58
1788,74,49,28
1789,74,33,46
1790,44,38,48
1791,80,43,63
1792,76,15,34
1793,34,47,53
1794,85,28,67
1795,64,29,40
1796,41,20,85
1797,9,25,23
1798,7,-1,46
1799,58,24,54
1800,52,20,34
1801,46,-7,32
1802,87,17,59
1803,75,47,62
1804,63,55,68
1805,41,19,44
1806,59,21,39
1807,29,4,72
1808,84,21,63
1809,78,37,42
1810,38,12,49
1811,44,23,44
1812,65,24,69
1813,39,18,53
1814,94,54,51
1815,8,-16,88
1816,12,17,55
1817,76,9,56
1818,22,2,86
1819,50,0,60
1820,38,46,40
1821,47,29,69
1822,73,-1,54
1823,0,52,36
1824,65,32,78
1825,58,32,68
1826,49,17,46
1827,76,19,41
1828,56,24,44
1829,9,16,43
1830,31,21,62
1831,74,38,70
1832,6,72,51
1833,14,47,53
1834,70,19,66
1835,45,39,58
1836,35,30,48
1837,77,33,47
1838,62,19,65
1839,106,18,53
1840,63,20,49
1841,80,21,48
1842,60,20,36
1843,36,9,57
1844,51,21,21
1845,32,36,43
1846,46,44,63
1847,37,5,16
1848,53,36,12
1849,89,39,74
1850,53,8,45
1851,65,52,28
1852,23,5,62
1853,29,20,56
1854,53,-2,59
1855,47,11,37
1856,17,47,37
1857,62,19,67
1858,64,9,34
1859,51,16,56
1860,60,8,30
1861,85,44,65
1862,25,-14,50
1863,75,26,41
1864,99,41,47
1865,59,40,54
1866,69,51,52
1867,70,10,70
1868,56,20,77
1869,81,6,59
1870,11,46,59
1871,62,23,34
1872,72,14,48
1873,5,42,63
1874,90,26,44
1875,57,19,19
1876,39,19,31
1877,25,24,64
1878,39,50,44
1879,63,31,80
1880,72,30,39
1881,58,43,70
1882,57,35,41
1883,59,20,37
1884,75,53,51
1885,82,23,45
1886,75,42,51
1887,42,0,59
1888,85,45,39
1889,49,13,56
1890,83,12,78
1891,48,8,33
1892,-16,37,51
1893,54,46,60
1894,57,29,56
1895,66,47,36
1896,46,73,49
1897,61,32,61
1898,81,52,42
1899,30,10,56
1900,60,32,59
1901,-2,47,52
1902,70,56,38
1903,86,17,48
1904,79,23,66
1905,60,8,57
1906,57,7,57
1907,26,15,53
1908,99,16,54
1909,36,17,69
1910,34,18,49
1911,19,39,68
1912,45,33,70
1913,15,3,29
1914,81,-1,21
1915,49,56,42
1916,68,34,49
1917,18,-8,66
1918,4,30,55
1919,51,3,70
1920,92,11,63
1921,39,11,27
1922,50,27,76
1923,64,63,36
1924,32,48,57
1925,77,40,63
1926,69,18,48
1927,60,12,50
1928,54,61,34
1929,48,43,61
1930,44,18,59
1931,79,32,80
1932,66,33,53
1933,62,-11,50
1934,8,17,43
1935,24,17,39
1936,38,35,45
1937,64,33,63
1938,88,32,45
1939,105,27,75
1940,41,27,51
1941,20,18,14
1942,75,53,48
1943,81,40,54
1944,59,25,64
1945,66,-12,61
1946,60,28,42
1947,106,26,66
1948,59,5,61
1949,34,5,40
1950,68,3,39
1951,93,28,71
1952,31,12,57
1953,79,3,47
1954,80,39,55
1955,76,47,35
1956,49,28,59
1957,51,18,32
1958,51,34,44
1959,4,28,68
1960,51,32,46
1961,73,52,56
1962,80,16,50
1963,34,3,50
1964,80,47,59
1965,73,3,70
1966,53,45,37
1967,68,6,54
1968,15,31,64
1969,45,42,54
1970,49,-5,67
1971,59,27,30
1972,66,-9,69
1973,65,45,38
1974,95,27,37
1975,42,3,29
1976,68,14,46
1977,65,41,48
1978,31,-2,40
1979,86,36,59
1980,61,41,54
1981,93,52,57
1982,47,6,58
1983,31,10,58
1984,28,35,24
1985,67,36,59
1986,49,9,88
1987,-17,20,30
1988,0,46,39
1989,81,18,57
1990,57,40,51
1991,9,5,56
1992,49,36,56
1993,66,11,72
1994,52,62,48
1995,71,40,51
1996,36,3,30
1997,89,39,49
1998,51,46,50
1999,76,33,46
2000,18,22,57
